CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Tue Jun 25 08:48:28 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 16508

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2008      	0 0 0 0 0.006 0.016 0.053 0.084 0.088 0.113 0.156 0.1 0.06 0.091 0.066 0.058 0.02 0.016 0.01 0.024 0.013 0.008 0.008 0.003 0 0.003 0.003 0 0 0 0.001 0 0 0 0
  catch_at[LL_catchA].2009      	0 0 0 0 0.007 0.026 0.047 0.106 0.128 0.077 0.106 0.107 0.094 0.056 0.057 0.056 0.04 0.023 0.012 0.012 0.012 0.004 0.009 0.006 0.003 0.004 0.004 0.002 0.001 0 0 0 0 0.001 0
  catch_at[LL_catchA].2010      	0 0 0 0 0.004 0.024 0.046 0.085 0.167 0.122 0.077 0.067 0.111 0.062 0.032 0.069 0.04 0.031 0.016 0.004 0.006 0.013 0.007 0.003 0.003 0.003 0.003 0.002 0 0 0.001 0 0 0.001 0.001
  catch_at[LL_catchA].2011      	0 0 0 0 0.007 0.017 0.075 0.091 0.131 0.168 0.09 0.056 0.054 0.069 0.058 0.021 0.051 0.03 0.03 0.008 0.006 0.003 0.007 0.005 0.006 0.009 0.002 0.001 0.001 0 0.001 0.001 0 0 0.002
  catch_at[LL_catchA].2012      	0 0 0 0 0.007 0.014 0.035 0.14 0.122 0.151 0.136 0.081 0.054 0.049 0.049 0.037 0.031 0.029 0.02 0.021 0.005 0.006 0.004 0.002 0 0.002 0.001 0.002 0 0 0.002 0 0 0 0
  catch_at[LL_catchA].2013      	0 0 0 0 0.006 0.006 0.041 0.086 0.201 0.113 0.116 0.111 0.06 0.039 0.042 0.045 0.031 0.016 0.031 0.022 0.015 0.001 0.003 0 0.003 0.008 0.004 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2014      	0 0 0 0.001 0.002 0.008 0.032 0.093 0.108 0.228 0.095 0.097 0.083 0.043 0.037 0.037 0.034 0.033 0.013 0.022 0.011 0.011 0.002 0.003 0 0.001 0.003 0.002 0 0.001 0 0 0 0 0
  catch_at[LL_catchA].2015      	0 0 0 0.001 0.002 0.011 0.047 0.072 0.135 0.096 0.199 0.078 0.086 0.077 0.039 0.026 0.031 0.03 0.017 0.015 0.015 0.009 0.007 0.001 0 0.001 0.003 0.001 0.001 0 0 0 0 0 0
  catch_at[LL_catchA].2016      	0 0 0 0 0.002 0.009 0.026 0.083 0.109 0.158 0.081 0.183 0.075 0.06 0.062 0.042 0.016 0.016 0.026 0.019 0.007 0.011 0.006 0.001 0.002 0 0.001 0 0 0.001 0.002 0 0.002 0 0
  catch_at[LL_catchA].2017      	0 0 0 0 0.004 0.011 0.039 0.064 0.139 0.091 0.123 0.082 0.131 0.08 0.048 0.055 0.034 0.018 0.018 0.019 0.011 0.006 0.009 0.009 0.004 0.001 0.002 0 0 0.001 0 0.001 0 0 0
  catch_at[LL_catchA].2018      	0 0 0 0 0.002 0.015 0.029 0.103 0.1 0.143 0.076 0.101 0.074 0.102 0.068 0.044 0.04 0.027 0.018 0.016 0.011 0.009 0.003 0.003 0.002 0.006 0.001 0.003 0.001 0.002 0 0 0 0 0.001
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].N_2011    	100
  catch_at[LL_catchA].N_2012    	100
  catch_at[LL_catchA].N_2013    	100
  catch_at[LL_catchA].N_2014    	100
  catch_at[LL_catchA].N_2015    	100
  catch_at[LL_catchA].N_2016    	100
  catch_at[LL_catchA].N_2017    	100
  catch_at[LL_catchA].N_2018    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	35
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
