CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_ 
Date: Mon Sep 16 13:47:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9452)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_

Random number seed : 5624

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2000_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2000_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2001_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2001_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2002_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2002_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2003_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2003_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2004_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2004_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2000_R1_R1].area	R1
  tag_recapture[Tags2000_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2000_R1_R1].detection_probability	1
  tag_recapture[Tags2000_R1_R1].dispersion	1
  tag_recapture[Tags2000_R1_R1].do_bootstrap	True
  tag_recapture[Tags2000_R1_R1].plus_group	False
  tag_recapture[Tags2000_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2000_R1_R1].r	1e-11
  tag_recapture[Tags2000_R1_R1].recaptured_2001	0 0 0 0 0 0 0 0.2 1.1 3.6 8.7 16.3 22.9 25.5 24 20.6 16.2 11.7 7.7 5 3.1 2 1.3 0.9 0.6 0.4 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2002	0 0 0 0 0 0 0 0 0.2 1.2 3.7 8.6 14.8 19.2 19.9 17.3 13.2 9.5 6.7 4.6 3 2 1.2 0.8 0.4 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2003	0 0 0 0 0 0 0 0 0.2 0.7 2.2 5.1 9.2 13.1 15.5 15.4 12.9 9.4 6.1 3.5 1.9 1 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0 0.1 0.4 1.3 3 5 7 8 7.7 6.4 4.8 3.1 1.9 1 0.6 0.3 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.3 2.3 3.4 4 4.1 3.7 2.9 2 1.4 0.9 0.6 0.4 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2000_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.9 1.3 1.4 1.4 1.2 0.8 0.5 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2000_R1_R1].sample	size
  tag_recapture[Tags2000_R1_R1].scanned_2001	0 0 0 2 28 344 2584 13252 47066 115612 202434 269946 292644 269172 219444 166810 122158 87538 62606 45482 33516 24780 18330 13594 10060 7336 5206 3570 2356 1488 894 504 264 126 56 22 8 2 0
  tag_recapture[Tags2000_R1_R1].scanned_2002	0 0 0 2 26 336 2526 12484 44012 113184 211694 291672 311648 279194 224314 168858 122812 87684 61896 43756 31372 22794 16660 12216 8990 6602 4774 3352 2258 1448 876 494 258 124 54 22 8 2 0
